==20688== NVPROF is profiling process 20688, command: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=64 --num_batches=10 --num_warmup_batches=0 --model=inception3 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
2018-12-23 19:34:31.782942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-12-23 19:34:31.783437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 14.22GiB
2018-12-23 19:34:31.783470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-12-23 19:34:32.181833: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-12-23 19:34:32.181896: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-12-23 19:34:32.181912: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-12-23 19:34:32.182215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13772 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
W1223 19:34:38.300471 140290631131520 tf_logging.py:125] From /home/keshavsanthanam/dl_scheduling/workloads/tensorflow/image_classification/benchmark_cnn.py:2250: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-12-23 19:34:39.348777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-12-23 19:34:39.348851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-12-23 19:34:39.348861: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-12-23 19:34:39.348866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-12-23 19:34:39.349237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13772 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
I1223 19:34:41.981493 140290631131520 tf_logging.py:115] Running local_init_op.
I1223 19:35:10.473511 140290631131520 tf_logging.py:115] Done running local_init_op.
TensorFlow:  1.12
Model:       inception3
Dataset:     imagenet
Mode:        training
SingleSess:  False
Batch size:  64 global
             64 per device
Num batches: 10
Num epochs:  0.00
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   parameter_server
==========
start:2018-12-23 19:34:32.185639
Generating training model
Initializing graph
Running warm up
Done warm up
Step	Img/sec	total_loss
1	images/sec: 1.5 +/- 0.0 (jitter = 0.0)	7.353
10	images/sec: 2.9 +/- 0.2 (jitter = 0.7)	7.422
----------------------------------------------------------------
total images/sec: 2.94
----------------------------------------------------------------
end:2018-12-23 19:38:48.744412
==20688== Profiling application: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=64 --num_batches=10 --num_warmup_batches=0 --model=inception3 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
==20688== Profiling result:
==20688== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x128_stridedB_small_nn",7,"sm_efficiency","Multiprocessor Activity",76.471795%,86.234075%,84.515462%
"Tesla P100-PCIE-16GB (0)","void DSE::vector_fft<int=0, int=1, int=256, int=16, int=16, int=1, float, float, float2>(float2*, float2, int, int3, float2*)",12,"sm_efficiency","Multiprocessor Activity",99.021487%,99.765860%,99.453279%
"Tesla P100-PCIE-16GB (0)","compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)",5,"sm_efficiency","Multiprocessor Activity",25.891792%,37.097344%,28.323979%
"Tesla P100-PCIE-16GB (0)","void cudnn::detail::dgrad_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1>*, kernel_grad_params, int, int, float, int, int, int)",193,"sm_efficiency","Multiprocessor Activity",95.072962%,99.122628%,97.012381%
"Tesla P100-PCIE-16GB (0)","void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)",326,"sm_efficiency","Multiprocessor Activity",88.967481%,99.664005%,96.624842%
"Tesla P100-PCIE-16GB (0)","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",6,"sm_efficiency","Multiprocessor Activity",5.025555%,89.183191%,41.144428%
"Tesla P100-PCIE-16GB (0)","void Eigen::internal::InnerReductionKernel<int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::IndexList<Eigen::type2index<long=1>> const , Eigen::TensorGeneratorOp<tensorflow::generator::SparseXentLossGenerator<float, int>, Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long=1, float, Eigen::internal::SumReducer<float>::CoeffReturnType*)",10,"sm_efficiency","Multiprocessor Activity",3.204636%,3.386544%,3.334393%
"Tesla P100-PCIE-16GB (0)","void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)",68,"sm_efficiency","Multiprocessor Activity",84.659638%,98.826682%,94.679088%
"Tesla P100-PCIE-16GB (0)","cudnn_maxwell_cgemm_32x32_tn_batched",3,"sm_efficiency","Multiprocessor Activity",99.159065%,99.448152%,99.285556%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x64_stridedB_interior_nn",6,"sm_efficiency","Multiprocessor Activity",95.822562%,98.313440%,97.091697%
"Tesla P100-PCIE-16GB (0)","void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<__int64, __int64, Eigen::internal::scalar_max_op<__int64, __int64>>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(__int64, int=1)",1,"sm_efficiency","Multiprocessor Activity",0.558384%,0.558384%,0.558384%
"Tesla P100-PCIE-16GB (0)","void DSE::vector_fft<int=0, int=1, int=128, int=8, int=8, int=1, float, float, float2>(float2*, float2, int, int3, float2*)",12,"sm_efficiency","Multiprocessor Activity",99.348540%,99.856352%,99.603440%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x32_stridedB_splitK_medium_nn",4,"sm_efficiency","Multiprocessor Activity",92.393534%,98.528660%,96.000600%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x64_relu_interior_nn",15,"sm_efficiency","Multiprocessor Activity",91.043119%,99.289885%,95.428590%
"Tesla P100-PCIE-16GB (0)","void cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=10>(cudnnTensorStruct, float const *, cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=10>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)",460,"sm_efficiency","Multiprocessor Activity",77.174662%,96.264808%,90.661448%
"Tesla P100-PCIE-16GB (0)","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*, int, cub::Sum, float>(int, cub::Sum, cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*)",90,"sm_efficiency","Multiprocessor Activity",0.187763%,0.959341%,0.729660%
"Tesla P100-PCIE-16GB (0)","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",12,"sm_efficiency","Multiprocessor Activity",4.874090%,91.249627%,41.669269%
"Tesla P100-PCIE-16GB (0)","void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)",1880,"sm_efficiency","Multiprocessor Activity",0.072836%,0.597159%,0.355008%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x128_relu_interior_nn",6,"sm_efficiency","Multiprocessor Activity",75.260378%,96.213848%,83.785610%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x32_relu_small_nn",2,"sm_efficiency","Multiprocessor Activity",96.420397%,97.636670%,97.028533%
"Tesla P100-PCIE-16GB (0)","void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)",33,"sm_efficiency","Multiprocessor Activity",87.363395%,99.709066%,95.872275%
"Tesla P100-PCIE-16GB (0)","sgemm_32x32x32_NN",10,"sm_efficiency","Multiprocessor Activity",59.961590%,64.154729%,62.385045%
"Tesla P100-PCIE-16GB (0)","cudnn_maxwell_cgemm_64x32_tn_batched",3,"sm_efficiency","Multiprocessor Activity",99.172011%,99.621220%,99.356042%
"Tesla P100-PCIE-16GB (0)","void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)",110,"sm_efficiency","Multiprocessor Activity",0.201309%,0.852812%,0.583936%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x64_stridedB_small_nn",38,"sm_efficiency","Multiprocessor Activity",90.786738%,96.598100%,92.431668%
"Tesla P100-PCIE-16GB (0)","void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)",90,"sm_efficiency","Multiprocessor Activity",94.950059%,99.853895%,98.625526%
"Tesla P100-PCIE-16GB (0)","maxwell_scudnn_128x64_stridedB_splitK_large_nn",2,"sm_efficiency","Multiprocessor Activity",97.446212%,98.302697%,97.874454%
"Tesla P100-PCIE-16GB (0)","void Eigen::internal::InnerReductionKernel<int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::IndexList<Eigen::type2index<long=1>> const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float>, Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long=1, float, Eigen::internal::SumReducer<float>::CoeffReturnType*)",10,"sm_efficiency","Multiprocessor Activity",3.241443%,3.411785%,3.353033%
"Tesla P100-PCIE-16GB (0)","sgemm_32x32x32_NT",10,"sm_efficiency","Multiprocessor Activity",71.158264%,75.724006%,74.469202%
"Tesla P100-PCIE-16GB (0)","void fft2d_c2r_32x32<float, bool=0, unsigned int=1, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*)",41,"sm_efficiency","Multiprocessor Activity",91.595169%,98.306037%,95.774660%
"Tesla P100-PCIE-16GB (0)","void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorConversionOp<float, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)",940,"sm_efficiency","Multiprocessor Activity",57.504061%,98.423271%,90.587096%
